"00d916d8-20ec-44db-8d19-2cc0a6058657","flow-state","Exploreren","82f5e362-6d48-4651-8f14-a38215550a50","92aa28da-b61f-475a-b8b1-7604e06c65df","5c397620-8d2b-428d-ba5a-15d44399ba2c","select-one"
"9ff8632e-ed80-43ad-99c8-38bcb834751e","default","","aad71048-0ed7-4da3-bd5e-5695ce027bb2","b10be681-21d1-4e8f-85e5-72cb1306a380",\N,"freeform"
"a09871c7-0d53-49a3-9bf9-2feee722a704","default","public,space,data,test,backup","5295dc4c-6068-4830-9876-f8d5ccb12f00","eea8aa31-cc56-46b5-b11a-c1831d7150f3",\N,"freeform"
"a0c18d41-8416-4e70-91cc-eab7d4f777a3","default","Challenge - Exploreren","e7374867-592b-4e67-80fc-f85a01ecf7bc","cde53227-d09a-4284-9cf0-a5b98dab041c",\N,"freeform"
"a12b81fc-fdee-40f3-9917-b5e35a3c5fdf","default","call,posts,community,right","3b7616d0-5979-40dc-9ede-32b3c61abe00","c2114d9f-8bb3-4359-a10e-398c0bf5333b",\N,"freeform"
"a12c93ed-c916-46f6-9864-6b6ac469d4bc","default","","79143eeb-477e-42e8-9577-70b2ff27bc69",\N,\N,"freeform"
"a19cad9d-9f95-42d1-a492-5eba0ad9a358","flow-state","Afronden","5226176c-9994-4ecc-a5e2-15bd4292ad85","4f9057db-4955-4b4b-b7fc-0b3637692867","5c397620-8d2b-428d-ba5a-15d44399ba2c","select-one"
"a1d0a8ed-dd5b-46dc-aa06-efb15f34ebf3","default","","34fa44d3-e16f-452b-ab20-bf7e051ba997",\N,\N,"freeform"
"a1d87cf1-c4ac-4f3d-a3fd-fca310b98067","default","","dc08122a-1c4c-4254-9b5b-5637bfd4ad3c",\N,\N,"freeform"
"a1f5a613-f1f1-4400-89e6-f4b0f3365a90","default","Challenge - Exploreren","2dcdcdbc-a361-46e2-ae40-85489941f7c8","5d4bcf6e-ca6f-4164-a330-a4ecd210c077",\N,"freeform"
"a1fb8142-a9ea-4690-b5c7-c9228e583a36","default","","7a2eb097-966b-4a93-9bd8-dcdac10d09fb","35439bac-152d-417b-82ed-9a3cfbde5347",\N,"freeform"
"a2664748-9880-4914-ac83-b2c04745d43a","flow-state","BegrijpenenOntwerpen","93636677-0444-484c-8abf-d386af2afa3e","693c5088-a171-4f8e-b753-7dd51e3fa034","5c397620-8d2b-428d-ba5a-15d44399ba2c","select-one"
"a27dfa24-264b-4997-8da5-2e14685a750e","default","","06243e06-2e81-4fa4-9792-1ed50565ecf1","6f2cd865-500d-4f40-ad7a-0d3d27606a2b",\N,"freeform"
"a37e518b-25f9-4aca-a331-9ca6428f5f15","skills","","75537c2b-dd72-40f3-9fa1-ee9a631055e2","7a2c4d56-e272-4fee-baa0-9d6baf8f9c5e",\N,"freeform"
"a3855ee5-1dc4-42ef-8ea2-0caae2361d65","callout-display-location","HOME_0","c6e458c4-61d2-48df-b622-cd35ef858feb","e3f319fb-1e30-42ec-9675-5ac3b5d567f2","c5ccc6af-c437-4689-bd79-b0fc68e72c43","select-one"
"a41dede2-a109-4460-a8d7-335c1a0142dc","default","","93d92ba4-9cba-43df-a5e7-e32804ac6d30","a58a1dae-5c7f-4a9e-8ca9-62408d2b8695",\N,"freeform"
"a444c545-4689-4e6b-9647-abbf7e8cc70c","default","Opportunity-Definieren","3f2ac2bb-3717-49c5-8024-497a504cec60","0fa1e85b-51f0-4497-8864-ac177de6530c",\N,"freeform"
"a454fd9b-842b-42d9-b840-e768b55c2870","flow-state","Opp","f5ea5920-2eab-481e-8441-7d391951e826","2d4f7fba-eaad-4567-997b-13b1ce624b95","c34e023e-890a-4c8b-aedd-68260b41ee27","select-one"
"a46c1d07-745a-4890-a471-4c45a1b7a0a2","default","","caefc716-17ef-49eb-983e-eb92b5518eac","57c33d10-2ced-4fc9-9604-894597e1c139",\N,"freeform"
"a4ae1ac1-7ab5-4a47-9e6e-eb140bf2dc2d","default","3rd,state,whiteboards,left","76926782-91b3-40d2-a4a8-f27aabb296f1","098c0abb-ac30-475a-b5ff-8e7a0857e600",\N,"freeform"
"a54009bf-b854-4eea-9c0a-207a52c58d89","flow-state","beingRefined","92b072f8-ad41-4c8e-be3f-486ebb412c55","02ded188-8221-42e2-a7e3-a7c9b7314b79","ec3c82e9-d7d4-4e12-8718-3a2b8590c0fe","select-one"
"a546e556-5bf8-4a92-9ad9-b11f75e4fd11","callout-display-location","HOME_1","58ace92d-0ad5-4d03-9c12-d836a44526bf","f7381559-e673-4fee-a06b-a462bca20c22","c5ccc6af-c437-4689-bd79-b0fc68e72c43","select-one"
"a6b686f6-edb3-4ce7-b67a-2bc13a6ba301","default","","b5b1b719-96bd-4a3f-a618-6a981f43cbdf","c61056e0-f48e-4507-b939-67d80901f8a6",\N,"freeform"
"a6be02fe-1244-4dc2-8c1a-c3f0393644be","default","","77a9234e-9d17-48e6-a0ff-1539bb2b8484",\N,\N,"freeform"
"a6f36d4a-d24c-4415-b106-a291d2d0f198","default","1st,state,whiteboard,right","b1d5960a-3070-441f-8b95-e701a4ff79b7","84a24792-a1b4-49f8-bf31-be0ad36805dc",\N,"freeform"
"a757e10a-79a1-4fb5-bbe1-43e49936af62","default","","cc4addde-6173-4379-acdd-7d4d1abd795b","2d4f7fba-eaad-4567-997b-13b1ce624b95",\N,"freeform"
"a8bc757b-3800-4d89-ae94-a97dc92da373","default","","7e78cde4-ddc4-4eec-aa06-6817c728a593","1cfcb353-a84f-446f-abb7-d13ef431ac9e",\N,"freeform"
"a8ea8e61-c504-41ea-bf93-1f6332062d7c","callout-display-location","HOME_1","39b09ca0-443e-4ae6-aa20-0e4ea540471f","cefb99d1-2c79-47c8-a369-fe7057ed070d","2d51968d-045b-44d2-9b2d-6cea57f5909a","select-one"
"aa2adfb2-7cb1-41d4-9ecc-00db048356f2","default","","053304e1-3c96-4949-a10e-72b008a0bf9d",\N,\N,"freeform"
"aa4fae9a-fe54-4c37-91dd-79c65a14f074","default","","da499c6b-da36-4bd8-8a41-a3c744c7e22a","ab009c52-ba21-4de0-a8b6-1426c5d994ae",\N,"freeform"
"aab8a89b-dba7-4ade-aab8-1c916cab3f5f","callout-display-location","CONTRIBUTE_1","72fa8637-acdd-4e03-b5b9-41fbeefb25d2","f9edae01-bfb2-4419-abe9-4cc0b6f02e0f","6a5e917c-b354-490e-a5f0-f34f44cd8e79","select-one"
"aac6d656-c469-4954-9c44-5985870e4045","default","agile,user story","ab6ed59a-c325-480d-a783-dc29e02c27fb","35e821e7-582d-453e-be8b-c5137a9025ea",\N,"freeform"
"ab3eb2ee-7571-417a-887e-1ad46d1646d7","callout-display-location","CONTRIBUTE_2","5360768e-67bc-4985-912b-046b685b77a4","67361674-16cc-46df-ad2b-911778ecf407","6a5e917c-b354-490e-a5f0-f34f44cd8e79","select-one"
"ac9a662e-88ec-4f1b-b389-b22f1750b7ed","default","","bfa5308b-d2f7-4a7d-b2a4-d6f8ba6c7aff","55689bba-9d6b-4458-85c0-9acbaa31b5c5",\N,"freeform"
"adff7f90-bc8f-4845-976c-edf740ff59ce","default","Challenge,archived,space","4cea2d6c-5b7e-4088-8881-37a077b4655c","c9f3eb91-49e2-4307-8ef8-27113f70db32",\N,"freeform"
"ae2de763-79b6-451e-8926-3617d9d27c4b","default","5th,state,whiteboards,left","4ce4a40c-524e-4257-af78-29be745fcb47","f9edae01-bfb2-4419-abe9-4cc0b6f02e0f",\N,"freeform"
"af8d6121-44f0-4d7a-aaaa-0bba16d1735d","callout-display-location","CONTRIBUTE_2","ea73ab90-79de-4a9f-98aa-3699a4714340","8822b9a0-1c34-4688-ba8b-d28ea231d90e","b8025a13-cf6a-4538-8b64-612bf10daaa1","select-one"
"afc3d9c4-8302-40fa-8eaa-a12698ecfcb5","callout-display-location","CONTRIBUTE_2","a296b72b-80c4-4152-9ecd-236233e000c5","4f9057db-4955-4b4b-b7fc-0b3637692867","b8025a13-cf6a-4538-8b64-612bf10daaa1","select-one"
"b02c322e-a819-4907-97eb-0c47f8da861e","callout-display-location","COMMUNITY_1","74afeab4-f80e-4094-a9ba-d73a7a3c0ac1","151bdb3c-9781-4770-8446-ce2c1e69f0bd","5c894bcf-edd8-43ac-93a2-d5dc118d3634","select-one"
"b04c34d6-5ba1-4799-a85d-881cbf553a1b","flow-state","archived","45f99c53-a985-45a0-9aaa-3614a7cc8f1f","cc2445d1-7ce2-4944-b9ab-a9c023abf549","ec3c82e9-d7d4-4e12-8718-3a2b8590c0fe","select-one"
"b09583b6-c718-42c6-92a2-77fa686ad51b","default","","156c5806-f07f-48db-813b-d53fd4afd63f",\N,\N,"freeform"
"b0992b9d-93e0-49d2-8b5b-c5a2492638bf","flow-state","Gebruiken","c9491c2b-603a-4298-b519-dabe2e1c06c7","7c1fb179-4430-4018-8fd0-0f4ed0f341ef","ae6bf6da-ed60-462f-a4a2-4349b2fd8a0b","select-one"
"b0eb46cf-011b-4954-93b3-3cbc9c43f92e","callout-display-location","KNOWLEDGE","f737b467-3048-48fd-a0d8-fa2603df050d","0ca9f160-bb1d-4736-b395-a6ec1d320578","5c02202b-7d6f-422d-8076-6ce72f212645","select-one"
"b1d592e3-e592-49d6-9950-737a22be226b","default","","fafe344b-1329-4d3d-9641-6d7c948dd4e2",\N,\N,"freeform"
"b21ecdf1-f56b-44f6-8f0a-79deaa81c045","flow-state","Parkeren","93ea9da5-81e5-4352-8074-4b1b40a996b2","67361674-16cc-46df-ad2b-911778ecf407","ae6bf6da-ed60-462f-a4a2-4349b2fd8a0b","select-one"
"b22b5af5-7ee2-43e4-81f9-4f70c59b0c1c","default","","28d00bb0-224e-4b1f-a719-864b34036f50",\N,\N,"freeform"
"b28b0072-3b38-449b-88ea-0a4e609dff79","flow-state","Implementeren","774690a6-d318-4ac7-bea9-0b56fb67d5f6","ae78bc05-fb1b-4dd0-9d1e-507effc013ce","5c397620-8d2b-428d-ba5a-15d44399ba2c","select-one"
"b2b30cec-f045-4ece-9417-ab4163e367fd","default","","7b123cd8-a328-46b9-95c1-d67a9b337878","b83faa1e-dea3-4e12-a40c-9bf8d27150ce",\N,"freeform"
"b2d5d683-6c9c-4338-aef4-86da7efbd088","default","","836cf6dd-da09-4e0b-bbb5-916aae1bbf34","fba32076-615a-4c21-960f-8c758ccfd356",\N,"freeform"
"b30ea285-206b-4bf5-bed4-ee52d02ea5ef","flow-state","Exploreren","d63e276f-26fa-47b0-941f-48ed71b6a83c","b7eb8e2e-31e7-44fc-828b-6fd4624a6a9a","5c397620-8d2b-428d-ba5a-15d44399ba2c","select-one"
"b3130674-ad19-4d47-8f15-8c7b55832a41","default","","7021d8d1-5e6f-4a0c-bccd-14de7bef3955","036562a9-920a-43d9-b901-2cf23aa35965",\N,"freeform"
"b37511d9-2320-4bbf-a944-41752ccb8c7d","default","","2f1497f3-3567-4970-998d-9137d5b05a80","cd21556f-a40e-4f92-ac34-714be72f090c",\N,"freeform"
"b378915a-b4c4-49bf-9c1c-8f6063316299","default","","36e8a351-75a2-45e7-a9c3-16667748a821","e77967e5-39f4-45ed-90e8-2f6622630aaa",\N,"freeform"
"b38155ff-bd4b-4aa8-b380-d1e915e95e9d","default","test,whiteboard 2","381bc14a-15bf-48a6-87f8-d9ec6fffc7d8","7f8ba9f3-7838-47cd-93d4-004bc4288523",\N,"freeform"
"b39541fa-9b3e-40cb-95e9-0e17a2b32c9b","default","","f583b395-9bcc-4b8c-ad38-dc92cdf604fd","5aba3f5b-d1e0-4a3c-8e7e-ef936ac48e4f",\N,"freeform"
"b3c33b59-54e8-490a-8e1c-2f49be92a781","default","","3a69a666-e628-4a46-809f-1010cc552b92","1a7a771e-b4d2-4316-994b-84d52364d9d9",\N,"freeform"
"b3ff9fdf-6008-44d1-973d-8f3e5c90d37a","callout-display-location","CONTRIBUTE_1","fe4b5988-55fe-4fcb-a03b-143ff1552582","ef2e4c6c-2120-411e-aadd-861c6bcefbd6","6a5e917c-b354-490e-a5f0-f34f44cd8e79","select-one"
"b45e5d6a-a199-47ed-abe3-2a7ed57c9485","default","","284e9b09-65db-40db-8962-0af9141b2556","ac914620-03c6-45dd-aa50-17b0c7864c79",\N,"freeform"
"b499cd11-62a3-4680-8df9-4d707fb40925","default","","5f337bdf-f1e6-46cf-869f-167da2d6a383","0ca9f160-bb1d-4736-b395-a6ec1d320578",\N,"freeform"
"b4bc0604-f1ca-4eaf-8b19-b94ebb921fdb","default","","5ee684d9-439c-4cd1-808a-60ec098cd801","91c4aa64-cbc7-401e-ae32-e3a890b22e98",\N,"freeform"
"b4eb0227-bfbb-4b2b-b0b1-d2f55fa0437d","flow-state","Ontwikkelen","4a0a5cc1-6ae4-4a04-bb4d-bb9a68a420cd","98fb536c-7d57-424a-a5d9-c88d3b3cb4aa","ae6bf6da-ed60-462f-a4a2-4349b2fd8a0b","select-one"
"b507e4c0-124b-4f41-b1df-2dfcd7062e33","callout-display-location","OPPORTUNITIES_1","8006790f-37f8-4e04-a7ef-8fc4f330f128","8263ba98-4759-4568-98da-057422d0e408","b8025a13-cf6a-4538-8b64-612bf10daaa1","select-one"
"b53fb866-46bf-455b-abb7-f8a646cd38b5","skills","","07d13dcc-1d38-4b9a-ad25-cd470977f1fa","4c4b2253-c8ba-42d7-92f2-309075fd2175",\N,"freeform"
"b58104ac-4e0d-4e9e-828e-e36b4b644f66","default","","a10b9963-55ac-459b-a64f-fa99571df84b","da92c36e-5b02-473f-b91a-ca66d7f56ef0",\N,"freeform"
"b5f8ec44-d24b-40a5-963d-948948ade1ee","default","","b6a50833-3118-4b13-bad9-00b03328124d","48dfd028-c6df-40f5-b685-437773474b00",\N,"freeform"
"b630946a-3e0c-47fa-a0c4-a72e58501a1d","flow-state","Voorbereiden","4e695ddd-fbb3-4a29-a3e5-a154f92989e2","3675c72d-67cd-4e99-b6af-5627c66181b9","de703a3b-7e10-49c4-958e-d084a528a725","select-one"
"b65dc65d-5640-44c7-878f-31bc0f6e61de","default","","d05e4ba6-09db-472a-8597-8723790e328d",\N,\N,"freeform"
"b6aa058a-ab70-40a5-bf18-089ee5cc37a9","skills","","22c1c22a-dce2-47cf-956c-33c167879506","43afe9b8-f60e-4301-a1fd-5951e5e5af83",\N,"freeform"
"b7d6db49-5ddf-4ce6-86ad-c93ddb7e88e2","default","","e34104fe-b5be-4e7f-ad8e-35799d20289a","2f3d6a7f-3068-4232-ae17-e5a46a0fb502",\N,"freeform"
"b81162f0-7c49-4310-925a-e995a6749954","callout-display-location","CONTRIBUTE_2","4c4c4493-52f7-4bf7-b276-96335c4e9182","17e993fa-3da2-4dee-b1c0-705865ac6b09","d749bfdd-a6f1-42b1-b5cf-44c984a5b6b2","select-one"
"b82b4f8b-8b4b-462a-be59-1132d98b4e0d","callout-display-location","HOME_2","b04b6e45-452f-4a15-9aee-e9bf34718f9e","cdd44571-2c72-48ee-bb75-06c5558d6401","b387be23-e76c-4cfc-b98b-35af7962998e","select-one"
"b92d13be-e26f-4517-b7f9-b8a6e08b9441","skills","","e3b09327-6f86-4469-a1e6-a4934f8c62c4","5a66c2c7-63ce-4187-981f-c64bbaf4cd85",\N,"freeform"
"b9fcc864-bc28-4f8d-95f3-644e1c5f6d93","default","2nd,state,collection,link,left","43b350f6-d8e1-450a-82d5-bcb1c1d107f3","ef2e4c6c-2120-411e-aadd-861c6bcefbd6",\N,"freeform"
"b9fd7f0c-094f-4078-a73d-91e796d46dee","default","","ece33e32-99be-47bb-b85b-05e33321a575","e8b682f4-8523-43a0-a57b-195a331198c0",\N,"freeform"
"ba745ba6-303e-45df-abf2-ab31fcf9afff","default","","3a8353d8-ab3b-4bcc-a676-a0e48c2df1b5","21cd5325-6558-4fa8-8ca0-7b5675ed9bc5",\N,"freeform"
"baac5679-bffb-4dc6-8643-99246d07de8e","callout-display-location","KNOWLEDGE","4a89559b-f69e-4f10-8f7c-e99996474314","ce855456-a28b-4b9f-855d-ed6a6e9501e3","5c894bcf-edd8-43ac-93a2-d5dc118d3634","select-one"
"bac6c618-e12d-4678-8e5b-5343d921909c","callout-display-location","HOME_2","f8bc4929-dc28-493f-b694-51f031ddd289","6fe2ae53-5dc3-4e29-88e0-986900156e84","66559ee9-0294-461c-aa40-0ca0e4512a66","select-one"
"baecdf47-a528-4d9b-9476-ffa2d6960886","flow-state","beingRefined","3af285db-95a5-4886-88e8-385f2544487c","d4ce14ef-f15d-4d72-8379-1aaf4729bfc9","ec3c82e9-d7d4-4e12-8718-3a2b8590c0fe","select-one"
"bb11def8-d529-4b17-bbdc-ca1d52b3e8e2","callout-display-location","HOME_1","d81a3087-ebc8-4816-9993-2aa388654c50","1ed054d1-77f0-46b0-bda0-263b1a846039","b387be23-e76c-4cfc-b98b-35af7962998e","select-one"
"bb96a6ad-0896-4fdc-b226-eea869ba617e","default","","3b564a82-5786-4bb4-b187-2cace3e2b826","fc2ac1ff-0309-4251-962f-2c071f3f139a",\N,"freeform"
"bc867dcf-48c1-4d71-829b-3fc4cc5d267c","flow-state","Voorbereiden","27b2856e-da6a-450c-b9fd-86a113bf5aea","583ee7cf-1d46-4d20-8e08-ae63fc6d69dc","5c397620-8d2b-428d-ba5a-15d44399ba2c","select-one"
"bca1122c-32ec-4f25-9510-a6ac0b2d2e1f","default","","c3963264-1728-413e-9d9b-b2d8995e1a48","f965ef46-e545-4cf3-9399-edad489d950d",\N,"freeform"
"bccc89ba-88e5-4e29-b558-04557f63087c","flow-state","beingRefined","59920c8a-be18-4d76-98f3-df5f22328a59","7b5df131-7d01-434b-97a4-87a3cbfc876b","ec3c82e9-d7d4-4e12-8718-3a2b8590c0fe","select-one"
"bce795ce-535d-4ee3-bf11-f98b8e48e461","callout-display-location","HOME_2","b2fb9abd-7ee6-4b9b-998f-26be46611ba5","a58a1dae-5c7f-4a9e-8ca9-62408d2b8695","6a5e917c-b354-490e-a5f0-f34f44cd8e79","select-one"
"bf069459-6836-4158-8cea-9a24730cf277","callout-display-location","CONTRIBUTE_2","04f7759e-1f45-4c31-bd12-3db6f8f00ea9","7c1fb179-4430-4018-8fd0-0f4ed0f341ef","6a5e917c-b354-490e-a5f0-f34f44cd8e79","select-one"
"bf319746-fccd-486b-bfc1-18085a32d58a","flow-state","Gebruiken","4e08e1c0-e181-40e3-9d81-529430b91c40","f9edae01-bfb2-4419-abe9-4cc0b6f02e0f","ae6bf6da-ed60-462f-a4a2-4349b2fd8a0b","select-one"
"c0342bc1-765f-4b0b-a9d8-b08b3457c2ad","default","","8dde7f2c-8161-4f94-92f5-a5c55cca99d0","2aadaaab-01bb-41c6-9b8c-1db9e9b7a2ad",\N,"freeform"
"c0390672-5194-4a0f-8df7-4a0573706b9a","default","","30f0056d-2e48-4021-b99e-8492b5da55e0","db6ff1f0-1199-4971-baff-431dbb2221eb",\N,"freeform"
"c05f5cd7-d21a-4320-ba8a-a1f5d2eb2f24","callout-display-location","HOME_2","908e4382-22a9-47ff-9c99-3009c4329714","e38827e3-0fdb-47a7-8905-c8072fee30c6","2d51968d-045b-44d2-9b2d-6cea57f5909a","select-one"
"c073b2a1-4d69-4326-adfc-c0cbf3e72233","default","4th,state,call,posts,right,draft","ee2b8965-064d-40aa-b65d-b60fc811f556","98fb536c-7d57-424a-a5d9-c88d3b3cb4aa",\N,"freeform"
"c0834a07-b077-4a2a-be31-b96f13e709a3","callout-display-location","COMMUNITY_1","dbae84f4-3669-4f1c-a168-325eeaaaecc5","f965ef46-e545-4cf3-9399-edad489d950d","70019eb0-3006-4e40-a5ed-d3d546a58afe","select-one"
"c0b89ad8-d399-490c-9dfd-b2716a808924","default","","2b893e9a-9420-451e-be54-fa5c15033125","9736a1b7-04e1-4f0d-8795-ecd45152c240",\N,"freeform"
"c0c89c8d-9989-4ecb-bca2-b3dc2d9348c0","default","4th,state,whiteboards,left","ef3c3053-df25-424f-8a8d-9c0badb1c853","8e35b7cb-7f3b-4548-aa4c-62c41806b07f",\N,"freeform"
"c16baae5-84f7-4bb5-a3b0-769a07676b15","default","test,whiteboard 3","f5620af5-f23a-4afb-9d78-3e1c9f9a2456","68eda258-8a30-4c75-af90-cdefab7c81f4",\N,"freeform"
"c1cde0e1-9549-4d73-80cb-560affcd8414","default","","0754cfa0-9d90-4c14-a1d4-ddab3c510233","108d55e5-4c72-4b2e-82dc-40e27afccc9d",\N,"freeform"
"c226ccf7-e37b-4fbf-ac7f-bce8d8a48956","callout-display-location","CHALLENGES_1","63be7126-52d7-4e3d-b676-eb4f225f238f","fc3d042c-bdf6-49c3-8503-879e08c7cfcf","5c894bcf-edd8-43ac-93a2-d5dc118d3634","select-one"
"c27f5729-09de-4477-8b3e-a8f5b73acb27","default","","965f12ef-6265-4077-9e14-9e9fa9801fa5","bef51ffa-a860-4688-b9a7-e6cf7f27b9d6",\N,"freeform"
"c2f01942-45d1-4676-99d3-0e35c3e3a271","callout-display-location","CONTRIBUTE_2","f1c1f547-99e6-40cf-879f-4b27c9a62e2a","ce5fe0b1-d0d7-41d4-9453-d1b679b60a24","66559ee9-0294-461c-aa40-0ca0e4512a66","select-one"
"c34fe3bf-1958-4530-a1e8-906330dd5da7","default","","1976b4a3-cf8a-4a49-b545-5e542264f1d5","72891c76-f6c8-4b98-8283-6cd9725daaba",\N,"freeform"
"c3563d1a-a86b-48e4-a5f0-55aed9864654","keywords","","02d3576c-d9ef-4b75-a3ef-c2b6aa17b4ff","43afe9b8-f60e-4301-a1fd-5951e5e5af83",\N,"freeform"
"c3be816d-26c5-4376-84a9-5632a8a7d52e","default","","94aa2a27-85d2-4056-8093-ed6e143b5720",\N,\N,"freeform"
"c40727f6-7caf-4882-a380-42ad24988242","default","introduce,your,self","e32033cd-8130-49f3-88d3-3cd934eb0fd6","75b8b871-0614-4395-b2f7-6f63d6bc5b3e",\N,"freeform"
"c4442340-dec0-4f7e-9131-51660a9ce676","default","","ed681245-aaa8-4921-b429-dfd578f57749",\N,\N,"freeform"
"c4f9af4b-037d-46a5-b811-7fa8b05641f1","callout-display-location","HOME_0","79f0e077-adb0-488e-abce-87b32c626af2","036562a9-920a-43d9-b901-2cf23aa35965","6a5e917c-b354-490e-a5f0-f34f44cd8e79","select-one"
"c51db1fa-9e5e-48b3-93cf-550efb9faf35","default","","28877656-d7d7-4363-b6b6-518a57341ec5","258d27dd-fb57-4b1c-bc1e-08d0dfc4b7a3",\N,"freeform"
"c65d4bf8-ae7e-46ce-a1c9-66cafe857955","default","agile,user story","e946ae82-2296-4451-928b-156b318c5de2","0522a61c-c577-4a2c-9a47-180fd3150de4",\N,"freeform"
"c6c7b90c-4650-416b-81be-4b4609659664","default","","98671300-4bf4-4020-927b-7f3e80fdd3e7",\N,\N,"freeform"
"c713f686-e70c-4071-bf52-2dfcc9acb42e","flow-state","Implementeren","8edb52b4-54b9-4f53-beb2-a8c648ffe614","36727295-e464-48e4-9be2-1473a181d8a8","5c397620-8d2b-428d-ba5a-15d44399ba2c","select-one"
"c745f029-d37f-48a6-acf5-20c5a242aba1","flow-state","Definiëren","562bc3c3-99da-410a-887f-d3913c0310c2","d7f46ade-130a-43a5-86be-dc41ff1136ab","c34e023e-890a-4c8b-aedd-68260b41ee27","select-one"
"c8826795-f2a4-47b1-ac87-36a2f35a2a21","skills","","e42c233c-1340-4097-8d40-065f5059b528","0fffcfef-af4f-48cb-badb-4c61f3d27427",\N,"freeform"
"c895f546-d101-4f1d-bf39-30283b4a2e3d","default","single,whiteboard,dashboard,right","884b3447-d6cd-4b1c-a3aa-a033532dd4d9","82ff1fea-e5b7-446a-a1c7-0630b67eff0a",\N,"freeform"
"c8a1756f-167d-4a77-9782-6a12c73031d0","default","callout,whiteboards,challenges,left","b61236de-4592-40b7-ab48-8d7025953d31","fc3d042c-bdf6-49c3-8503-879e08c7cfcf",\N,"freeform"
"c8b9f7f8-8a6f-4f98-b519-3c9c9c2e537e","default","aspect,post,test,one","40b8fbc7-0b6f-434b-ad6c-402f2e4eea9c","726ff466-1f14-4752-9559-26f414eaa3ee",\N,"freeform"
"c8df1d79-8189-4033-bbde-c512d5e11184","flow-state","Parkeren","e7cea977-ce85-4ac0-aef6-be253f4395d1","750e3f5c-5798-45d8-b9b3-dfb2c49092d4","ae6bf6da-ed60-462f-a4a2-4349b2fd8a0b","select-one"
"c8f2b87f-9d68-4ae6-b75c-faed2011ce3a","flow-state","Definiëren","9aebaece-99ce-485e-a624-76ad341beadd","cefb99d1-2c79-47c8-a369-fe7057ed070d","2b42bcda-6ab2-4953-939f-225a94da5a46","select-one"
