"00d916d8-20ec-44db-8d19-2cc0a6058657","flow-state","Exploreren","82f5e362-6d48-4651-8f14-a38215550a50","92aa28da-b61f-475a-b8b1-7604e06c65df","5c397620-8d2b-428d-ba5a-15d44399ba2c","select-one"
"c98919fa-0d69-4e65-bcd9-8894f0a9fe5f","default","","cbc37f97-540a-45aa-aafe-416b6e42cdaa",\N,\N,"freeform"
"c9f491fb-427b-4659-80ec-5eef3a9827d9","default","","60d29af6-ce95-4c4f-8a0e-d0c09dee94ba","b0ecb69f-e22e-4c2d-bc5d-3a0366549439",\N,"freeform"
"ca614aac-b32a-4a8a-8e58-2f5c3a583197","default","","a08efe3d-3032-435d-87d0-c7cef0399c56",\N,\N,"freeform"
"cb5fc040-2c0c-4404-b75b-751e063a3c6d","default","","e6c84c42-b4af-4158-8711-ee1092f0a2fb","4c1936ee-050e-4fb6-a2d0-b7c4790bc077",\N,"freeform"
"cc7db401-d0ba-4aa0-9281-2defb599a0a7","default","test,whiteboard 2","e946b0c9-3721-46e9-86a5-43f9198d1e73","a2b5f06b-cbcf-40aa-8053-316a3d81b369",\N,"freeform"
"cc8b0ec0-0cd0-487c-9522-c92b3ef0c008","default","Challenge,demo,space","029fd370-78f2-45a3-9476-106e828683f4","1e71539d-8c54-48d5-b438-389e1ea13495",\N,"freeform"
"cd13a2f1-d61b-42fd-8140-2fa96d17c3bd","default","","d2d8711a-6e51-4637-9b4d-c56af256f2c8",\N,\N,"freeform"
"cd47d129-4d4c-49b2-b3fb-bab2eb09be46","default","","a0f71b16-7f56-4ff4-94ff-a2756becdb17","1ed054d1-77f0-46b0-bda0-263b1a846039",\N,"freeform"
"cea8c1b0-d986-49fc-843e-2c1830cd69e0","default","","555a270f-1dbe-46cd-8f00-bf676c437189",\N,\N,"freeform"
"cead3d78-b29b-43c3-996b-ca7763dc7463","default","","c99b70d6-1156-4079-ba00-7065ffce5549",\N,\N,"freeform"
"cef13035-b841-40f5-a4e9-d480ecdd733c","keywords","","bdfd7733-f5b9-4711-9f44-f65589e4ac50","fc1e83dc-a45d-4adb-b2a1-3a3fdeea365e",\N,"freeform"
"cefdbdbc-764e-45be-93c2-c07c17c7ba0d","default","","97536c0d-3ffc-4de5-8c19-0087842c126b",\N,\N,"freeform"
"d074651d-42e7-46e2-9938-d036dc2a9ac7","default","Challenge - Exploreren","e9b8825d-7edc-482b-8492-0f3ca1fb63fa","25de3af3-3021-41d7-96ce-a07e70c24cdb",\N,"freeform"
"d1cde351-fb52-460a-b2bf-f794fba7138e","default","","bd16d960-4207-4e8c-9f8c-b4eba90d7ee5",\N,\N,"freeform"
"d246be90-6aec-46ca-b1c3-52f1f80184ad","default","","eedb15da-408a-49e1-8539-af49365da8eb",\N,\N,"freeform"
"d304a586-300f-4c7d-aa05-efdffdd68472","skills","","95394a49-556b-42aa-969c-7356fdf8990d","fd998011-7e9e-4bd6-b636-cfe034d46ab7",\N,"freeform"
"d3ef7fab-3c80-407b-922e-b4a0371fbab2","flow-state","Opp","c61e83ab-fc23-43d8-a19d-109cb2e82cb3","48dfd028-c6df-40f5-b685-437773474b00","9fb30137-2005-40e1-8bf3-dc6c49abef01","select-one"
"d45f7bbc-1570-47b9-9c80-52516ceac7d3","callout-display-location","HOME_0","fcef5c9b-eeb3-4c30-af25-9f2e5a54edd5","b7eb8e2e-31e7-44fc-828b-6fd4624a6a9a","b8025a13-cf6a-4538-8b64-612bf10daaa1","select-one"
"d564a60f-3af8-4603-ae2c-fdac759917c0","default","","48416da0-be11-4526-b073-8664f004f2b4",\N,\N,"freeform"
"d5875c41-e278-4b7d-9cb2-92bd9dc07445","default","introduce,your,self","156aa84d-aaf3-4fb9-85c5-b496a1872c41","0f06acc9-5ac7-474f-a6ab-23171816f34f",\N,"freeform"
"d68b75d6-70d3-4cd0-9cba-8fdd60b1a438","default","","c0b0da24-df48-4120-a837-fd7f6b15f53b",\N,\N,"freeform"
"d6af5e13-e6f9-4018-adf0-af9d58787f4d","default","","eb4f9949-0e6a-4586-809c-2948f9cd708b","c04ba402-a8fd-4234-bc49-e364d0a840cb",\N,"freeform"
"d7cdc96a-19c9-41e2-b542-ab77fe518483","keywords","","a9e61ce2-99b6-46e6-bd6e-2431737eee0c","7a2c4d56-e272-4fee-baa0-9d6baf8f9c5e",\N,"freeform"
"d83d4c18-5814-4b83-995a-263e2fa99369","default","","ede03e4d-0f22-4b4a-9bab-33c8f2c22a46","c6b4d4c9-f259-46cc-a485-0f9394e9caa9",\N,"freeform"
"d88695c6-a0d1-498e-a68b-b69235a89f30","default","","ba967517-7b45-411f-bbf7-9094c3c392ac","9845905f-955d-4b2a-aed1-41b2e04c04e3",\N,"freeform"
"d9348c9c-4500-46f1-bc88-3fd7c22ec2b3","capabilities","","325b8359-64c6-435e-bd6c-a619fe0fda64","99153bfc-c5aa-417c-803b-aa255cbd7df8",\N,"freeform"
"d98d3f40-1d4c-46b2-a08c-cf38688e2dd5","default","","fd10cde5-f6b9-45f5-936d-2944c7316ede","b238a6c7-ffd0-4301-9823-6b2ebb42923f",\N,"freeform"
"d999df0c-ff9c-4c1c-af8f-955acee72b41","flow-state","Voorbereiden","679a32ee-cc03-4f8b-a898-12e4cbf95303","6e23d9b2-db45-4269-b695-6d15e4553770","13907ee6-01e0-4c74-948b-bc833617b7ef","select-one"
"d9b0572d-4994-45ae-83ea-316b525ec7e6","default","","5c44f1ea-c807-476f-b74f-47c39aeabb6b","619f13d9-6bb7-412b-9f34-b5003a1f1b6d",\N,"freeform"
"da561bfd-4c25-45c3-a4bb-66b00bcddf5a","default","","307cf3da-6f3f-4ae4-b83e-656065e2c88c","7948b171-7c6d-4d7a-b7f4-c0931b17337f",\N,"freeform"
"dafe0072-3bbc-4487-b6cb-04008ff1486b","default","Aspect,default,callout,space","314b9ebe-14e9-4281-8f4a-f6faf83c7726","c22dbfe3-d913-44ce-99a3-df494a2caa30",\N,"freeform"
"db040e52-1730-4b0e-876c-14fe5a4f741e","default","","6f2b857b-125b-4aee-8e2e-726b092458b5","d7f97115-1e48-41cd-a463-0186dd6aacba",\N,"freeform"
"dc007eea-e9ad-46eb-8195-75bb51e21f75","callout-display-location","KNOWLEDGE","9b3b6b61-3277-4ae2-add5-3abb6caa5e7c","69be74e3-5717-4bb9-8420-dcd1486ca610","5c02202b-7d6f-422d-8076-6ce72f212645","select-one"
"dc827e34-7562-4c5f-a594-244ad7207453","callout-display-location","KNOWLEDGE","14857c4e-eb7c-43aa-8fe3-40a7ab9c173e","d241bc62-fe43-4b15-b54d-6aed5bf4dc42","c89c2ec4-ae65-4dff-b14b-027515904c89","select-one"
"dcfa48c7-d434-4e11-8303-08acca54df42","default","whiteboard,dashboard,right","57407a3d-88a7-44fc-8a51-422f81083a95","cc1b500d-f828-4e9b-b7bc-c8f6796bcc65",\N,"freeform"
"dd2d7471-8d98-4dff-b6cf-1e3402baa2f5","default","","a275df82-45b7-479e-8591-8eea226efc52","5a412f0e-8608-4000-83f9-24ae2e3568ea",\N,"freeform"
"dd4fe542-4469-40ab-b8ef-2812d8f4af32","default","","7012279b-bb46-49a7-ad47-f9be08d2c50a","1bbd0da4-9770-4e00-be29-9326c30ac8fc",\N,"freeform"
"dd77bd30-92ae-45b4-88ef-2368c269fd5e","skills","","950bc3f2-6cfa-4b3b-8894-d4691b0db10a","fc1e83dc-a45d-4adb-b2a1-3a3fdeea365e",\N,"freeform"
"ddf655d8-dd3d-4343-bc61-0ba8d7c4e15d","default","","c7358678-0ab2-456d-a808-bb031fc4b21d","20afcfb8-33c1-44a7-928d-2f63b2d2c3e4",\N,"freeform"
"ddfcb339-90cd-45ac-bfe1-678a5325efb4","flow-state","Opp","e442d014-ed5a-41b2-b2f6-beb9cffe4b6b","84a24792-a1b4-49f8-bf31-be0ad36805dc","ae6bf6da-ed60-462f-a4a2-4349b2fd8a0b","select-one"
"de78c4ae-302a-49c5-841e-48afa03221fa","default","exploreren - post","00ae2d33-b0a5-41d6-b867-e18998f412df","e3014159-d7f6-4b1d-a95a-7566f6a9527d",\N,"freeform"
"df085a8d-8e49-494f-b51a-8e41c34840d0","default","","a4b95ee1-e21c-4d83-ba24-59a7bdf0e2b7","ea2589b3-a534-491e-9c64-4b422d79d559",\N,"freeform"
"df105380-26c4-40be-8312-d862f8de1b20","callout-display-location","CHALLENGES_2","2b84f9dd-a006-4057-ad57-089622c7138e","f2a11a53-2b3d-4ea0-a6bc-b2af8287e685","5c894bcf-edd8-43ac-93a2-d5dc118d3634","select-one"
"df2782ee-6efb-48a6-b5d3-7daa83f49ead","flow-state","Voorbereiden","a1645c43-31ca-4923-a927-3cd6997861b9","e3f319fb-1e30-42ec-9675-5ac3b5d567f2","13907ee6-01e0-4c74-948b-bc833617b7ef","select-one"
"df70a406-7a14-4d45-acf7-31d7f238cd04","default","","08781837-7bf4-44fa-b44d-b5a11d7a70a2",\N,\N,"freeform"
"e019bd94-2590-46d0-991c-c381d6c202df","default","Opportunity-Definieren","8658dbfb-4ae2-41e5-b6d3-55fb080f0985","3f8b6def-bb2b-4e49-a2e1-d4c17fb6ef89",\N,"freeform"
"e0847588-4914-4958-aaab-a398722cb005","default","","ba5e4d97-820f-4e35-bec4-b6a9f193a386","461162ab-5caa-46a3-ac33-b9e7a2b2261e",\N,"freeform"
"e0c00041-ec3d-4949-9136-16115508f084","flow-state","Afronden","5f1cf2af-4661-4a82-95e2-be719330655f","e3014159-d7f6-4b1d-a95a-7566f6a9527d","5c397620-8d2b-428d-ba5a-15d44399ba2c","select-one"
"e0c83c54-4505-4b36-a6ae-32249ad261a2","flow-state","Specificeren","adf07b72-f100-4e52-ba86-e6b4bede79a1","7d45deac-6696-427e-920b-b8390cb052a3","ae6bf6da-ed60-462f-a4a2-4349b2fd8a0b","select-one"
"e10825f7-99af-43be-91c5-1e188df449f5","default","post,dashboard,left","4614f2c4-86d5-43f9-9f71-c520d5143104","92aa28da-b61f-475a-b8b1-7604e06c65df",\N,"freeform"
"e11ad82c-a364-42b6-acb4-6f724db68f6d","default","","12d9be07-016c-47a8-a5af-6e0f146509aa",\N,\N,"freeform"
"e1b75ce6-48d5-4619-bc2c-6e11ad8207c0","default","post,callout,dashboard,left","954c7b19-b04e-4b70-96b8-a1d02944748c","807c6790-00d2-4b7a-a179-995625c1505f",\N,"freeform"
"e1f084a1-f87d-44ac-a1ef-924ee5ea2041","flow-state","Exploreren","5fd6077b-c537-49cb-bf97-ddb101bf6d60","b10be681-21d1-4e8f-85e5-72cb1306a380","5c397620-8d2b-428d-ba5a-15d44399ba2c","select-one"
"e2109a2f-37a5-491e-b27e-9f1f391ab358","keywords","","69d0ddc0-536e-4a57-8b3e-3a6c571a054e","fd998011-7e9e-4bd6-b636-cfe034d46ab7",\N,"freeform"
"e2579ae8-fdce-4994-88f8-29a5840fde20","default","","82d72c83-c138-4aa9-ad7c-b14fba4b07ab",\N,\N,"freeform"
"e25df918-f53b-4908-8cd2-5115382c863e","default","","e3ae95b0-c40b-4ab6-b26e-0b65b6535c55","555d89fd-99a1-46c9-9053-94642c3ac932",\N,"freeform"
"e2b2bdc5-f08b-4543-bcde-32a585d751ab","default","test,whiteboard 3","c707e7fa-df50-4bb2-b14a-84a8abdf2a25","f8eee5d4-c2d1-4400-bc38-536de6884673",\N,"freeform"
"e39139ef-4bc5-43d5-aadc-3c5ebd809555","keywords","","771172da-fa98-4e8b-901e-08b1aed599f8","39fd88aa-2157-4ecc-b0f3-6ab080e5b99d",\N,"freeform"
"e3dc6ae6-f232-4933-86fe-e8f15743240f","keywords","","f56b80e3-bfc4-403e-aff0-8b200b743de9","99153bfc-c5aa-417c-803b-aa255cbd7df8",\N,"freeform"
"e4ec218c-e64d-4318-a3a9-7bd1dfcfa1fa","default","","9d883a02-5052-4578-90e2-347ed0986759","55030e41-f787-4e43-94c6-c85db1bec552",\N,"freeform"
"e51abfbe-a74a-4f82-aa44-2c3d4f22e38e","keywords","","a322ca81-cfd5-4345-adf7-76adc0693ce7","2e2d8388-bc5d-4e1c-9430-8679f697b40d",\N,"freeform"
"e57c49ef-1a2e-460c-8a1a-8b330a9156cf","default","","e259aec2-f54a-408a-8512-cf5ea04451af","0786669d-db03-4623-9a5d-24ca7bb4b419",\N,"freeform"
"e5c46c49-4a47-4e64-9dac-d79ab49f2cf6","callout-display-location","CONTRIBUTE_2","cd8d7aff-2ab6-4cf1-aba0-561a72dbafea","36727295-e464-48e4-9be2-1473a181d8a8","b8025a13-cf6a-4538-8b64-612bf10daaa1","select-one"
"e6083386-37f4-4eeb-a5d4-69803880f81c","default","","0a617db4-09b2-42b3-b795-25c9f1b97a1a","f4068c1a-128a-4417-8816-2d7518cc76dd",\N,"freeform"
"e688ff72-9d6e-4d39-84ef-f14b38b75e0e","default","","998e5d9d-ebeb-44b4-9172-b5e0073fa36e",\N,\N,"freeform"
"e6ab48c1-fe12-44a8-b582-6278e8dcf822","flow-state","Voorbereiden","d10752d9-eba6-403b-9d2a-9bbb43ebf605","153b48dc-c3cb-471d-a992-3d45f904f3bf","de703a3b-7e10-49c4-958e-d084a528a725","select-one"
"e6d43559-f421-4219-adec-86e1441be044","default","Opportunity-Definieren","debc8b29-5576-4da6-8eaf-120cac0ea296","ecc45762-b621-4f48-a340-8b7b78ca43d1",\N,"freeform"
"e72abc65-c87b-4f63-bfd4-e44434e4663d","flow-state","Voorbereiden","6fc211e5-479d-401d-819a-12de1bb1c1bd","9736a1b7-04e1-4f0d-8795-ecd45152c240","13907ee6-01e0-4c74-948b-bc833617b7ef","select-one"
"e76291cb-2898-4a51-825c-29fe95bf07a8","default","","edb239c4-6316-471e-95c1-701a4af824d8","ce5fe0b1-d0d7-41d4-9453-d1b679b60a24",\N,"freeform"
"e7d3a9d8-a182-4b3e-85c8-a221f9896a1f","default","","9e19e8c0-1087-4cfb-b6b8-428cb3848d13",\N,\N,"freeform"
"e903c9c6-77a5-4f26-b99c-06b980004ee4","default","","dee0deaf-4916-4797-bbb1-09de61bea25e","28408344-73df-488d-8130-0710535e6e8a",\N,"freeform"
"e9211244-c486-40ae-b59e-b577e7642df6","callout-display-location","CONTRIBUTE_2","d4899e80-e916-42dc-98cc-395acf9a5acf","adcdfcea-a476-479d-878e-16fbfb13c203","2d51968d-045b-44d2-9b2d-6cea57f5909a","select-one"
"e9af6e0b-67b3-4d56-882c-ff3a5a87cddc","default","","f2086b36-0c74-4953-b63d-a5d8777c9094",\N,\N,"freeform"
"eacba540-5d17-49fa-ac68-8ce8730815df","default","","c974e938-d031-4cee-822b-d5834a1c2a38","923dc3bb-3192-4d4d-85c6-417b30d27e72",\N,"freeform"
"eb18b7b3-486b-45a5-86d0-1e27ffff8e33","default","","62f3f6f2-dda2-4350-ad5c-7d584350edf3",\N,\N,"freeform"
"eb7a720c-06cd-491e-8e2f-5bf9bbf77148","default","","ddc9e6d6-3bbf-46cb-9954-93b1d156b235","bcf627a7-32d7-4b56-beee-ada914cc2cd5",\N,"freeform"
"ebfe53dd-ec4f-4f57-85f6-394ee24d11b5","default","","06c37deb-3a9c-4ffe-ae87-a3fe88674c6c","070ae266-8970-469f-91da-14792db6ee73",\N,"freeform"
"edf9d392-2e05-4d2f-bfe4-bb546d2ec09f","default","","26d7e40c-dd9e-4bcd-9e96-9e14917b8055","17868a60-6791-4f4c-a930-f9d33c2de7ac",\N,"freeform"
"ee79eaab-035b-4d4a-a00b-20fd318f8a0a","callout-display-location","HOME_0","de7dcec5-1c26-4676-a69e-eec1518a3567","f9da0a4a-eb8a-456b-a93e-13ce5aa448e7","66559ee9-0294-461c-aa40-0ca0e4512a66","select-one"
"ef125b23-e3c6-4b12-aa8f-5b497dde9e23","default","","8ad4bc06-942f-427f-a29f-209a11e3797d","749addf3-4044-4f50-bbbf-4fb7e11064d4",\N,"freeform"
"ef1cbb31-6f55-4b39-9f23-48228853e0fc","default","","84ffe156-a797-4f5c-aaa0-b42a4c8c8825","061da3f0-b02f-474c-9641-64f0bfa2bdc1",\N,"freeform"
"ef630636-0de3-4c26-ab00-58fc706a56ec","default","last,state,whiteboard,right","7b2b2bdf-99f8-42a6-a142-e47e53360bf5","adcdfcea-a476-479d-878e-16fbfb13c203",\N,"freeform"
"efec9f2b-2385-45e3-af7c-04cb1f1adc7d","default","","3b8563e4-3e63-475b-aff7-fad87c1f89a6","a8d803e6-dec1-4c14-8fc0-92550c1744e7",\N,"freeform"
"f00fa72e-7edb-4e1f-8044-70a1a76c620d","keywords","","1c6e11dd-137b-4ad9-8963-0ba808a8e3ea","5a66c2c7-63ce-4187-981f-c64bbaf4cd85",\N,"freeform"
"f024f5f0-b33d-475b-b6bb-f12c8c56bf87","default","4th,state,post,left","10285a67-d8ed-4d70-9498-119a6b82c5bf","811fb257-7bdc-49df-b4fe-411b60ee04be",\N,"freeform"
"f06db5b7-e9ff-402b-936e-130747bb9134","default","","2725d45a-6e02-4f64-85e0-ba60ab8ab183",\N,\N,"freeform"
"f06f5951-48f9-4e11-bdad-20943878749d","default","","62b83ecf-ea9a-4a22-a6e8-19dcadcb7a86",\N,\N,"freeform"
"f0c34568-d7d8-4550-909c-ca8075690e84","default","","3381e845-1ef0-4111-80ff-4900a38b758e","f9e2d1db-d21d-4f0a-81ba-42004947da1c",\N,"freeform"
"f1cebdf1-e078-4ddd-b236-5073f04fe116","default","public,challengo,information","dc9c659b-99f4-4b7e-aa43-c1b3f8cd2153","25d54910-b90c-4466-8365-12f55d38e464",\N,"freeform"
"f22f926f-ac76-43ff-8a3e-615e446a8d91","default","","399c5aba-525b-48d9-b535-1981b366a366","1e9298a4-ff1a-4d4e-97c8-309cd0743790",\N,"freeform"
"f303e347-c576-47ae-ad5d-439c9582d8fa","default","","b0c8be26-0b6f-4ee2-9d59-13f412b6ef57","e884e9ce-1fa2-4050-8b10-54a6f13d888b",\N,"freeform"
"f32ac0eb-9699-4155-b1a9-2de831f8ea87","default","Closed,call,posts,knolwedge,right","846b12ea-6999-4362-9fda-0770347551ce","50251ea1-3e1b-4c54-8e7d-ead8e8b86979",\N,"freeform"
"f3b9f6b1-6663-40a4-bb5a-af20f550ea93","default","test,whiteboard 3","82e81697-3314-4733-90bb-8689ce354b24","eb6faa40-310f-404f-aaf3-b4c6b41dd496",\N,"freeform"
"f3de0302-f955-4ac6-952f-07286da04411","flow-state","beingRefined","d8a75cc4-0f2a-4c90-81d6-83bae8d232e2","cb6614f5-6b6e-4f5c-bb8b-e536491923fd","ec3c82e9-d7d4-4e12-8718-3a2b8590c0fe","select-one"
"f3e394f3-d172-4d19-a733-240da0349b94","default","Opportunity,all,data","0b3160b8-fa2d-49b2-b71f-0b2ccf1775f2","254e0911-f04c-4dab-b428-bf94529fab35",\N,"freeform"
"f41ea5ce-d8d5-4ece-92e5-0618b148f3c5","default","","2b0fd519-4e62-4567-b045-4978b32cd937","e2b547fd-ad2e-4ebe-8b64-e68cd7228a60",\N,"freeform"
"f4484da3-00fb-4894-b7d1-f7ec896907a2","callout-display-location","CONTRIBUTE_1","d02cc00d-584b-421c-8331-4a38234395bd","92cd701f-e9b2-4fcd-9cb5-dcd3b28499d1","2d51968d-045b-44d2-9b2d-6cea57f5909a","select-one"
"f47d2758-de2c-4d05-9644-1f0ab3077391","flow-state","Parkeren","5d61101f-2ec3-4787-916c-6597e91f6073","380b9fc1-7355-4b0a-a6ce-fa4911f798bb","2b42bcda-6ab2-4953-939f-225a94da5a46","select-one"
"f4901440-f74a-4fbd-abc6-f65b25e8e70e","default","","97a2ce1b-e585-4cb8-b2be-7f0c7ba6a319","21d9802e-a387-4e59-9a7d-8c6006d2c09c",\N,"freeform"
"f4fbbf60-cade-4a89-9443-707607d4531a","default","1st,state,post,left","a830d393-b2f1-4af6-a035-112f46b06a8e","b4e2294f-5008-4b00-baea-2aff45880365",\N,"freeform"
"f54cc323-1f79-422b-8cba-278851d47e7c","callout-display-location","COMMUNITY_1","a937e3d8-5d2c-4bc3-909b-8a9b9422feba","6f903295-cb2b-4b13-a755-2bb65e3e6c07","5c894bcf-edd8-43ac-93a2-d5dc118d3634","select-one"
"f6801c7d-acbc-4cb1-ad40-35005dd29e7b","default","Challenge - Definiren","30548954-b5e0-45f9-b534-a7c6d54e5ca6","4ead137e-77b9-48a3-acfe-1a3813ab8fb2",\N,"freeform"
"f7862065-78f7-4426-b24b-4c3a624a6f8e","callout-display-location","KNOWLEDGE","845452ab-4eec-438f-bd4e-c824d1da8b30","3ec3e6f4-7a67-4de8-9cb7-ba2a6e5df792","5c894bcf-edd8-43ac-93a2-d5dc118d3634","select-one"
"f81281d9-86ce-4bed-ad38-8a088f8b38df","default","","8ca383e1-dda3-497e-8ed6-ab18d420cd55","49e9451c-57f6-43df-8558-10b12455eac8",\N,"freeform"
"f8680559-bba1-4408-aa87-7d2db62eb504","default","","0be2a5b4-855d-4b8e-baed-1c3e7f896bb4","321418cc-1262-4c70-a9d4-65d9c0a9472e",\N,"freeform"
"f8f34743-9fa2-4476-8da0-ce991b246c0f","default","","6a037ca8-6d93-4e6a-9b96-9bbdea6166ce","84fc0684-b0d5-4e2d-b918-97205f7e346b",\N,"freeform"
"fa073d8d-e59d-4441-a7d8-4e6e77173b9f","default","","a0dd39f8-7556-406a-8f94-01b6baadd975","b9f067af-d494-4693-be46-371ffe4fd261",\N,"freeform"
"fb108a76-7eaf-4ca7-9e33-290c15ebee62","default","second,state,whiteboard,right","869408a9-f6ad-4231-acac-78a2ebea8331","8822b9a0-1c34-4688-ba8b-d28ea231d90e",\N,"freeform"
"fb56c752-8f03-4f9f-9315-b1e9aaa490d9","default","","9ab514e8-3f31-4acb-84a4-4c4b47fb979d","8dc57dd1-766e-4d4b-9e59-a99b7d27e1da",\N,"freeform"
"fbb8933e-241d-465e-9252-35e1970ed16e","default","","2041c2b2-9eba-44f6-afc0-971f6911218c","136456da-08b1-443f-abaf-0e3df3efdd05",\N,"freeform"
"fbcd76f7-3dde-4142-b932-c77ac214b65b","callout-display-location","HOME_2","eb1b58d4-51af-4237-aeba-445b0b0576d0","82ff1fea-e5b7-446a-a1c7-0630b67eff0a","5c894bcf-edd8-43ac-93a2-d5dc118d3634","select-one"
"fc1203e0-3f7a-4991-8e5e-34ac1788e760","default","Opp-Exploreren","7af409e9-e669-48df-97d1-d37eb380a8b3","515e5847-2e68-4258-a371-32485ea8cf59",\N,"freeform"
"fc41bc39-9e45-4dff-bb39-1ad4a9bc8fd2","default","Challenge - Definiren","4d51f650-80ba-42d5-a1ed-47202147240e","1aa8c863-fbc1-4f0d-989a-6bdbd0cfde1e",\N,"freeform"
"fc5edb67-a8b1-429b-bb31-8f25b9e7b4fc","default","","574e5aff-3aa0-4b5e-903c-d4988aaee3ea","6857aa99-903b-406a-bd29-0892bde6dbb5",\N,"freeform"
"fc81428f-1d9b-4667-b896-f6107b7a93d3","callout-display-location","OPPORTUNITIES_2","b0bfbbc3-e8ec-4620-b7b7-d99f888f79ea","99dd4b49-a75e-4ae7-ab2a-d3683d36bf8c","b8025a13-cf6a-4538-8b64-612bf10daaa1","select-one"
"fcb84964-4994-4835-bdb5-1a33583a6755","default","","40292df8-d07c-468b-b994-0c9e52d689bd","3c96904c-3426-4645-bece-2113d0c623c1",\N,"freeform"
"fd3af9ed-07db-4313-bcdb-d117017cc3a4","default","","e9a309df-058a-46c6-b79b-4c0fcff962f9","e08290eb-6aa5-4c2c-8e71-0b7499472d06",\N,"freeform"
"fd65d70a-29b9-49c0-a80d-2f09ec166fe7","capabilities","","fe50c428-2923-4c8a-9b81-0eb09637e631","66520596-9e2f-444c-9a10-532181c56da1",\N,"freeform"
"fdc9428c-88dc-42a3-9dfe-0bbe40acf836","default","","c6ebd7c3-86d2-43ee-bc7d-c8a74ff80329","3a4644b5-5bc0-48fb-bec0-66a374c8c8c2",\N,"freeform"
"fe61adcc-2e1a-45d9-9c1d-22e941847412","callout-display-location","HOME_2","1f63f21b-5c26-4e65-a8fe-04cca923365c","258d27dd-fb57-4b1c-bc1e-08d0dfc4b7a3","5c894bcf-edd8-43ac-93a2-d5dc118d3634","select-one"
"febd5079-86a1-44d5-a721-8dfc32699395","default","","20cdfe6b-73ca-43c0-844d-f1c78dbf50d1","d0e16608-1b19-4292-81c3-56d226bf7474",\N,"freeform"
"ff4275c5-d7b3-48f4-8dde-6a3fb2b89fe0","flow-state","Voorbereiden","4e0440cb-003f-4a3e-8a9e-dfd458770539","923dc3bb-3192-4d4d-85c6-417b30d27e72","13907ee6-01e0-4c74-948b-bc833617b7ef","select-one"
"ff764f3f-1e2b-4f59-910a-af4cbc84d3e6","skills","","9ed3b582-6a87-4b09-a6fa-d0124ab98e67","08aa04ab-fb7c-4412-ae2f-3072b04289b4",\N,"freeform"
"ffc1f472-2360-4492-b7a4-eb29b1dc638e","default","","dcedbb03-1f16-4d1b-8282-e100179fd76b",\N,\N,"freeform"
