"00128909-556b-4325-a35c-292ef652841f","New reference","","","3b69763d-1a17-4cd9-bde3-403d4bc47a31","f8b400aa-9c07-4437-9a1f-b0f32f7b404b"
"00713e0a-11ad-464d-9717-87957f3ad8ef","twitter","","User profile on Twitter","8beb0ab3-3671-485f-bc03-e526ed3f650f","7a2c4d56-e272-4fee-baa0-9d6baf8f9c5e"
"00e9c53c-cbef-4425-ae8d-27e0339a8ae7","linkedin","","User profile on LinkedIn","3d007b12-10f5-4718-ba55-7a6e8ebd5da7","4c4b2253-c8ba-42d7-92f2-309075fd2175"
"02147165-b9ba-437b-9d8e-a02b7620f90b","Written","","","d21ce202-c3e2-417b-b65b-eb41aaaf5da6","b7eb8e2e-31e7-44fc-828b-6fd4624a6a9a"
"026f4e3b-5fe0-4861-ab9e-840f349069a7","New reference (2)","","","9a0f4915-d6ea-4e6c-a75b-be3cf3c669b2","25d54910-b90c-4466-8365-12f55d38e464"
"0cad301e-4f8c-40b3-8c4b-10e14c639c0d","twitter","","User profile on Twitter","367d26e6-815a-4cdb-b1dc-7a897f36166d","4f2a550a-d7bd-4608-aa10-e5ba9d6f8d5f"
"0ce3133d-b57b-4490-9c38-02d303e26c4f","New reference","https://test.com","Alternatively, you can also cut and paste the following URL into your browser:","11753d9e-1ea1-4582-8222-7e8fd073a1cf","1e71539d-8c54-48d5-b438-389e1ea13495"
"0d244727-ae95-473e-9b99-59ce3c83f367","New reference (2)","","","677871cf-5ca2-4122-8d62-a3dfde7b14fc","dd3712b3-f550-4baa-af05-bf323878d278"
"126388db-c233-42d1-8eda-981ceefe21b2","New reference (3)","","","55c71705-4419-414c-94bf-d75425c41067","d7f46ade-130a-43a5-86be-dc41ff1136ab"
"127e26d3-3272-4eb0-99b2-fe5e17611230","New reference","","","885604c6-5298-4d94-a930-24da314a5905","25d54910-b90c-4466-8365-12f55d38e464"
"14dbd048-c1b8-478f-b842-d8bb9d460a32","github","","User profile on GitSpace","41a38099-1fb4-4946-a927-88604c55d8b3","5a66c2c7-63ce-4187-981f-c64bbaf4cd85"
"177ee934-e221-48a4-a8db-81c4b9a3708a","linkedin","","User profile on LinkedIn","0345a973-a967-4075-aabf-901a04aa38d8","43afe9b8-f60e-4301-a1fd-5951e5e5af83"
"17c12297-8050-4617-a96d-be744cef12c1","New reference","","","d2178a05-e14d-4d0b-bb6b-0a6eca84423b","c9f3eb91-49e2-4307-8ef8-27113f70db32"
"1a64b8b7-98c4-4274-9694-7e20f54388a7","Ref 2","","","dbfd708d-4c38-4d10-8403-484fccc253aa","c2114d9f-8bb3-4359-a10e-398c0bf5333b"
"1dcf4b0d-db24-43c0-8d1c-3a51aef8a5cc","New reference","","","e4114747-ca03-4b46-b2bc-51130ed43b64","3b51a070-c9bf-4f32-a8e9-e09a12712e57"
"1df7bf51-b1a0-4f58-a267-8814f8100739","linkedin","","User profile on LinkedIn","a35e70c4-a7fd-418d-9792-96b093605bc5","6a29a3c3-c120-4e2d-9dbc-84c895f3734d"
"23815287-f866-434d-a39c-b71e5136d737","linkedin","","User profile on LinkedIn","bb9b2661-ebff-4d24-83e5-87bd89bbf147","fd998011-7e9e-4bd6-b636-cfe034d46ab7"
"26060acb-25da-4f5a-8f97-1b0a078996e0","twitter","","User profile on Twitter","217fa08d-369a-41bf-bf9b-5022b3d953ad","4c4b2253-c8ba-42d7-92f2-309075fd2175"
"278666c3-25b4-42cf-ba37-062ae7b7587d","New reference","","","b49c56ab-199d-407a-92d1-4fa4ba2e86ee","40ce182e-30b5-45ec-b029-bf46e1990d43"
"27ff70df-e878-4c6e-9c42-b9db36548bf9","New reference (2)","","","3f46570f-0f3f-42ea-ab22-21a9fc6cd9f6","ae78bc05-fb1b-4dd0-9d1e-507effc013ce"
"29e4c010-44e1-4711-8f5d-5c4b56216e5b","twitter","","User profile on Twitter","00ab80c9-be80-46b1-b960-62605adcd19f","fc1e83dc-a45d-4adb-b2a1-3a3fdeea365e"
"2b7275ef-121e-40ee-906e-3f325ca292eb","twitter","","User profile on Twitter","25157954-017c-44d9-9634-910b6c43741d","2e2d8388-bc5d-4e1c-9430-8679f697b40d"
"2befc7cd-e21b-4cf0-bf79-f79e3327c984","New reference (3)","","","dee66d60-a5a6-4dc5-811f-21db6b1244e8","c9f3eb91-49e2-4307-8ef8-27113f70db32"
"39d81568-27da-4e0b-86c6-3d5862ee6c48","New reference (3)","http://localhost:3000/api/private/rest/storage/document/5b174dfe-9b70-40ca-b6dd-deadc035612b","","b92613a0-69e1-48de-95e9-890770f3ca47","b5f0fa6e-f61a-48a8-9882-7f87fd4385b5"
"3a88498d-ca0b-49a6-b8ef-9ccdea5bf160","New reference","","","bf1cf7d2-62a3-4d90-bfaf-2be5686d3ee0","cce64657-512d-4edb-9679-3fa660b6a017"
"3dba35f1-b9f2-4c4b-ad32-8850517e796f","New reference (3)","","","56c82409-07af-4e1a-a755-94b6b61c8bf2","c2114d9f-8bb3-4359-a10e-398c0bf5333b"
"3dbc2762-c17a-4dd7-898b-cac16f5c77a1","New reference (2)","","","6c4390cf-b457-4e39-abd5-abb0646fd183","3b51a070-c9bf-4f32-a8e9-e09a12712e57"
"428ec385-1653-4b25-99cf-7373558d0453","New reference (3)","","","6e85d854-74d8-4658-8910-d6127d559b28","ae78bc05-fb1b-4dd0-9d1e-507effc013ce"
"42b13063-bd1f-4a6d-8a61-37a4dc0dc366","New reference (2)","","","5fa58a00-c45d-4783-8c40-6f5929126b7a","9f26592c-1971-41fc-bed0-f3dcf6b1d66a"
"47a5f81e-f0d9-47c3-a0b8-8657f18b4d5e","linkedin","","User profile on LinkedIn","8bcc8b01-ab52-46f7-b4ec-19e733946fbd","4f2a550a-d7bd-4608-aa10-e5ba9d6f8d5f"
"498936c9-48b3-476d-b437-3f93b9443a68","New reference (3)","","","1ea84e6b-4853-46a0-a04f-3af14b7f2616","47b70d06-c6cc-4c54-8d2b-1952d4c8aaca"
"4a8859df-7320-4f90-a1cb-f8c596ba07bb","twitter","","User profile on Twitter","66dc02df-e54c-4776-937b-290165664c03","08aa04ab-fb7c-4412-ae2f-3072b04289b4"
"4af89329-448f-4630-b3cf-1200fd3f3fd2","Empty link","https://alkem.io/","","70e0e1a3-eee0-4a85-98ee-fe49aff15209","8ef34990-f917-4bd9-9b56-16e34d0f6129"
"4e62d451-cef5-4acf-b710-28a9db31d7e0","New reference (2)","","","e202f321-4796-4d9b-8f2d-c4e704ba0507","47b70d06-c6cc-4c54-8d2b-1952d4c8aaca"
"4f8ac4c4-911d-4e8b-af38-89ac9e4039f7","New reference","","","d48a188c-e3de-4a54-ba6c-4dc13ae8d242","d7f46ade-130a-43a5-86be-dc41ff1136ab"
"50c938a2-1474-479b-a2ca-b131f9da5930","New reference (2)","","","6bb640c0-7aa7-479f-a862-a07ba84502ec","a71a8843-18bb-4a71-bc71-9f6d2b7d18d3"
"526ec13c-fe9e-4ba3-b5c1-ae3c10b81929","github","","User profile on GitSpace","c01ba33b-7384-4638-9dc4-dc346b16f848","7a2c4d56-e272-4fee-baa0-9d6baf8f9c5e"
"54aa34d5-46b1-487a-b988-cd303c87d5d0","New reference","","","55e8d00c-bb1e-4ae9-8ac9-b61a181eb1c8","4bed834e-e69a-48d7-9d2a-de06b850f593"
"55f29927-cf78-475c-bb48-eae226cba7b5","New reference (2)","","","46a47948-6b25-4eab-a7b7-3b07d689c1f9","70239a75-e904-466e-94da-e124f9a4b6a1"
"5854a9f5-1c0d-4b74-98cb-d25ffb871306","Attached file","http://localhost:3000/api/private/rest/storage/document/15597b25-d32f-497c-8522-f92904c4a85d","This concept of “becoming” can be found scattered throughout the philosopher’s","bd5dc127-0d65-40ea-900a-06efeddba85c","6f903295-cb2b-4b13-a755-2bb65e3e6c07"
"59226169-445f-435d-bb94-baa1470467b8","linkedin","","User profile on LinkedIn","1c80281a-d583-4597-86bd-13f4e9341ef4","7a2c4d56-e272-4fee-baa0-9d6baf8f9c5e"
"592f01ab-3c06-463d-a57e-c5730c6b52a8","New reference (4)","","","5b91d819-f73a-4c96-a0f5-86809810a402","b7eb8e2e-31e7-44fc-828b-6fd4624a6a9a"
"5c75b7e0-541d-493b-a6ff-f1cf1c2b4a02","github","","User profile on GitSpace","027b5f3e-b0ff-4a45-b430-0fd5ecfc5986","4c4b2253-c8ba-42d7-92f2-309075fd2175"
"5cdf4077-6951-49f9-bc1b-d95945731f47","New reference","","","d249533c-5b89-48aa-b772-722c2d342d73","ae78bc05-fb1b-4dd0-9d1e-507effc013ce"
"5f6d543b-c9be-4e96-897a-a658a34850dc","New reference","","","60f7197e-85fe-4e6a-ba22-706673e9e9d9","cb6614f5-6b6e-4f5c-bb8b-e536491923fd"
"63572fb5-60f1-4d80-9670-446e543443cf","github","","User profile on GitSpace","1fda975c-acff-413a-9ddb-c8c3ff9dd644","4f2a550a-d7bd-4608-aa10-e5ba9d6f8d5f"
"6c99a0d1-6c43-417f-af26-cc80e42820c5","github","","User profile on GitSpace","5afed4e7-6743-4a89-9158-921c9e082a7a","43afe9b8-f60e-4301-a1fd-5951e5e5af83"
"6d030316-6e1b-488f-b4e3-54026717b82e","Organization","http://localhost:3000/api/private/rest/storage/document/b4e42159-f32f-4a69-a74f-bc83c214cf68","","23fffa42-f754-4ae1-8135-c1babf6632dd","b7eb8e2e-31e7-44fc-828b-6fd4624a6a9a"
"6f0500e6-4a46-4800-8130-fa6722c0ff27","New reference","","","176733dd-dc25-4910-a266-b81ad5580174","6e23d9b2-db45-4269-b695-6d15e4553770"
"6f86844a-ae2f-4466-bdfc-a1cfe9995623","New reference (3)","","","1cd350ca-6233-444f-b07c-74117aa97975","e3f319fb-1e30-42ec-9675-5ac3b5d567f2"
"71c94477-ad7c-45f5-963d-ccb6ef29da81","github","","User profile on GitSpace","69d2e2a8-0bad-4189-ae68-76a921286514","39fd88aa-2157-4ecc-b0f3-6ab080e5b99d"
"72840015-afb1-4ed4-b24d-dbe90fe1cce5","New reference (3)","","Static or dynamic description. A static description refers to objects, places, or","75f1d699-3010-46be-b1f5-de3638c65e64","516cacce-c3d8-488f-a80f-421cff85d495"
"7296e671-273f-4a8d-b509-6a82bf37ccf4","linkedin","","User profile on LinkedIn","f6cde285-e415-4967-9d04-fe848c677970","2e2d8388-bc5d-4e1c-9430-8679f697b40d"
"784f6f36-4c00-43d5-96b2-8f81c7b1e42b","Another empty link","","However, its clarification seems to be a complicated matter:","7e11f03b-e850-4ee8-82fa-d91dcf36cf14","6f903295-cb2b-4b13-a755-2bb65e3e6c07"
"7aa1137b-8d45-497e-a06c-a267c1d2ccb9","linkedin","","User profile on LinkedIn","58754147-acee-49c2-9b6c-eb4f2812a4da","5a66c2c7-63ce-4187-981f-c64bbaf4cd85"
"7c7933c1-453e-45c2-b1c1-f1ac7bb9eb51","twitter","","User profile on Twitter","2abc15c4-27d0-4639-aa19-d2f2cc9ebcd8","6a29a3c3-c120-4e2d-9dbc-84c895f3734d"
"7cc7f653-a336-4fc4-8489-5186a2d809eb","github","","User profile on GitSpace","d512af64-3a4d-4abd-8ef3-72deaf05cd64","fc1e83dc-a45d-4adb-b2a1-3a3fdeea365e"
"7e3d2ac8-3765-40e8-9772-f9ffa65589fe","New reference","http://localhost:3000/api/private/rest/storage/document/22e6fab5-c3f0-450c-9702-309c91732284","Objective or subjective description. The objective description focuses on an","6e6226c8-a132-44f8-b65a-6986853fa29b","516cacce-c3d8-488f-a80f-421cff85d495"
"835a39c9-ef57-4d7e-aa8a-fb5a8a595fbc","twitter","","User profile on Twitter","9ed5bdd9-4c2e-474e-b56c-8befdddaf551","fd998011-7e9e-4bd6-b636-cfe034d46ab7"
"84a2434c-8daf-4bcc-9ea9-f7f61845ae4f","twitter","","User profile on Twitter","3456b3d2-cda4-435c-ad38-f870e55831a9","43afe9b8-f60e-4301-a1fd-5951e5e5af83"
"871d880a-ef87-4daa-b2bb-67b0e00db2a3","New reference (3)","","","b3ffa668-29d3-453e-ab6b-f1584c0f18ea","a71a8843-18bb-4a71-bc71-9f6d2b7d18d3"
"8e4fd377-d67e-47b5-867a-ae41a7f1bcdf","linkedin","","User profile on LinkedIn","0b1599f3-81e9-4b1b-9a2f-3322a2af74de","08aa04ab-fb7c-4412-ae2f-3072b04289b4"
"90edbd16-1762-4dfe-8a22-7b848fe7269e","New reference","","","36ebad50-23b4-406c-a60c-252850f424da","02ded188-8221-42e2-a7e3-a7c9b7314b79"
"957c07cd-e36a-4d9a-b586-02086328c78a","New reference (2)","","","9bc586b6-c44f-48cd-851d-e7cf1a2e6c86","6e23d9b2-db45-4269-b695-6d15e4553770"
"98f8e4a9-9d3c-46d4-acee-08928e2d33bd","github","","User profile on GitSpace","83dc1ddd-2c9c-4ff9-ac0c-379674a8a4f1","6a29a3c3-c120-4e2d-9dbc-84c895f3734d"
"9b4d4490-b380-49bc-b279-15a7c8627b51","linkedin","","User profile on LinkedIn","61d9ca46-c336-41a1-8d6a-deba30e788e2","39fd88aa-2157-4ecc-b0f3-6ab080e5b99d"
"9dd8a5b4-1126-4a12-9e43-b23f32160d7e","Community link 1","https://test.com","Alternatively, you can also cut and paste the following URL into your browser:","c2aa338f-8cb0-4f6c-9bc2-682704323123","6f903295-cb2b-4b13-a755-2bb65e3e6c07"
"9ebf026e-c69d-4e80-b891-f0b29b8fd8f8","New reference (3)","","","1dd2807e-e2ba-4ab1-9db2-ef6a1e1fc895","02ded188-8221-42e2-a7e3-a7c9b7314b79"
"9f7e39a6-d30d-4ada-a720-517bc5f83e35","New reference","","","b138b9c7-ca7e-4c8c-beaf-ae64622b0144","dd3712b3-f550-4baa-af05-bf323878d278"
"9f85ab3f-c7df-4007-8150-737f7af853ab","linkedin","","User profile on LinkedIn","54a3dbfd-8643-4d26-b3da-af8a93a802e0","fc1e83dc-a45d-4adb-b2a1-3a3fdeea365e"
"ad9d3a41-f325-4e02-b593-812d7a1e1ce6","Ref 1","","","0a2bbae8-e3a5-4dea-909a-c0dc9b971958","c2114d9f-8bb3-4359-a10e-398c0bf5333b"
"adf0c2e8-417c-4275-9280-eac29440ecaa","github","","User profile on GitSpace","95aa4330-311c-4b4a-850f-1d3ed005e18f","2e2d8388-bc5d-4e1c-9430-8679f697b40d"
"af34b3ab-b0eb-4432-b0ff-9c8a50c86844","New reference (2)","","","c86572ef-0703-41ce-aba9-bba661a6f9c0","40ce182e-30b5-45ec-b029-bf46e1990d43"
"af640323-9cd1-4e58-bd71-3bac1dc91b8e","New reference (2)","","","8faa6f68-cb16-410a-a27a-ff4dfacbc2d9","f8b400aa-9c07-4437-9a1f-b0f32f7b404b"
"b3694de1-67b5-40ed-95d8-449066d07b5b","New reference","","","de568f83-2ea7-4d7f-856a-61b4e5e9ad9a","b5f0fa6e-f61a-48a8-9882-7f87fd4385b5"
"b5ed4375-f17b-45a9-b42d-ffc879319760","New reference (3)","","","c2e69d5c-514a-4fd1-8554-2dec90809bed","1e71539d-8c54-48d5-b438-389e1ea13495"
"b627d059-3a09-4091-9565-ef62f45b0b2d","New reference (2)","http://localhost:3000/api/private/rest/storage/document/910eae08-91ae-4955-a49c-572bf0f4d306","Some resources that descriptive texts use are:","a53bbdfa-eb9a-4f14-8ca2-f142687b5081","eea8aa31-cc56-46b5-b11a-c1831d7150f3"
"b683780f-7c90-44e1-af44-94f51ca60da2","New reference (2)","","","0bd251c7-c6f6-4f4f-8734-1090e1c469ad","b5f0fa6e-f61a-48a8-9882-7f87fd4385b5"
"b76bfaac-982e-4d1c-8475-d226b2f42dbf","New reference (3)","","","79d66bd5-80e2-4494-8d2d-66155cba844c","9f26592c-1971-41fc-bed0-f3dcf6b1d66a"
"b76eedec-b673-4f8f-975e-8af3bda4bb6e","github","","User profile on GitSpace","a932fca9-5f69-4497-abf6-bb00c9364aaa","0fffcfef-af4f-48cb-badb-4c61f3d27427"
"b9e4dc2e-b481-40ab-9c1f-3811c16f17d5","New reference (2)","","","4a8fabf9-9ffd-405d-87ab-4fcc08957893","e3f319fb-1e30-42ec-9675-5ac3b5d567f2"
"ba397097-895d-4364-b41f-c168134c9427","New reference","","","480914b2-06e0-4439-b98c-8b36cc7382d3","b7ba2617-91eb-4d98-abc9-777624f1bb82"
"ba67ac46-2f60-40b4-a5af-cbe20c680253","github","","User profile on GitSpace","d3646831-1ef8-4fb4-b775-0365ffedb93a","08aa04ab-fb7c-4412-ae2f-3072b04289b4"
"bd07111e-70e0-40f6-b41a-519c0eb2b06b","New reference","","","f8308dd9-c333-4c70-90bb-281b93f69c9c","ef2e4c6c-2120-411e-aadd-861c6bcefbd6"
"bd627e11-a2f9-4a17-aab7-331bf6c26b4c","twitter","","User profile on Twitter","aedece53-def9-4fe0-9b48-d93a225d63ee","0fffcfef-af4f-48cb-badb-4c61f3d27427"
"bda880f2-32d2-46ef-aee4-816d5ed27600","New reference (2)","","","8991f817-5932-4cc7-9870-fe3dfce77617","e378b236-7b73-4158-8aee-a2ee9051cb04"
"be92c233-97f9-4e6a-aeea-fa41b3b0d50f","New reference (2)","","","33e0bcaf-c748-46db-9174-5355fc471357","4bed834e-e69a-48d7-9d2a-de06b850f593"
"bef64917-b3a0-4d26-98a4-e5c9fd172ecf","New reference (2)","https://test.com","Cacti are plants of the family of Cactaceae. They are native to America but are also found in","ea1f40ad-9726-4d8b-b3f3-e76a28fe0479","516cacce-c3d8-488f-a80f-421cff85d495"
"c1cb0bae-e55f-408f-bcc5-ff2532751cb3","Innovation flow - opportunity","","","ef6a5b26-4b9e-4dae-9650-4a220fb73fa8","70239a75-e904-466e-94da-e124f9a4b6a1"
"c37ccd54-b6ab-4cb0-9daf-d1fe5d09b17f","New reference (3)","","","eb95e70d-ee83-4022-b222-24b9768d9e63","e378b236-7b73-4158-8aee-a2ee9051cb04"
"c4082fd8-a00e-4c40-adc7-167f148ff8ca","New reference (2)","","","5601617e-4ec4-4a75-a921-8f18237d2c49","1e71539d-8c54-48d5-b438-389e1ea13495"
"c92e98bb-b629-4c55-b614-4b2886e58ecb","linkedin","","User profile on LinkedIn","060468b8-51a7-46ac-a3ca-fd3b3d7f2d2d","0fffcfef-af4f-48cb-badb-4c61f3d27427"
"c9fc87c9-5b0e-46f2-82e4-18ae00e872a1","New reference","","","0a5c6a07-fc54-4d35-a8a0-511a11e73601","b6bb5dac-f10a-4618-ad72-528174222915"
"ca4682e3-c4b3-4d13-8232-277e852a40b2","New reference","","","946ed0cb-ed2c-4a81-bead-9dad1d6ab0ab","3675c72d-67cd-4e99-b6af-5627c66181b9"
"cc27df08-9e24-44ce-85fd-1a8ebd38acca","github","","User profile on GitSpace","0aad0cc3-52dc-4f03-9443-46efd2c64f86","fd998011-7e9e-4bd6-b636-cfe034d46ab7"
"ce6261f1-2817-485b-9e80-3ecc08283264","twitter","","User profile on Twitter","c410b60a-6708-4704-b4ec-f75c1139f470","5a66c2c7-63ce-4187-981f-c64bbaf4cd85"
"cfd3b918-5d2c-44a3-a39b-3f0f23b99e36","twitter","","User profile on Twitter","c1b14806-84cc-4610-aba2-aff4a508ce32","39fd88aa-2157-4ecc-b0f3-6ab080e5b99d"
"d33b4c1a-f8e3-424e-b184-0d66692e3b0b","New reference","","","fce69b99-c404-4fb4-81ea-d603f71a3b79","9f26592c-1971-41fc-bed0-f3dcf6b1d66a"
"d3beda27-bc6b-4d2e-88e8-b672143e7ecf","New reference (3)","","","10542697-0b47-4274-a77d-e1f111e9df63","3b51a070-c9bf-4f32-a8e9-e09a12712e57"
"d7ed4d10-0e13-4dec-98b3-18941556cada","New reference (3)","","","4a3a4334-79f7-4109-b66c-1a8148a1f1e1","dd3712b3-f550-4baa-af05-bf323878d278"
"d8b98087-a410-470c-9d85-3139759d1bbc","New reference","","","6a348758-d957-4e9d-b44e-823b7b63addd","eea8aa31-cc56-46b5-b11a-c1831d7150f3"
"d9e4e0da-22c0-4a34-a4b5-515eab6cce65","Second link","https://test.com","To this it is convenient to contrast the vision of the French author:","bba91095-8f5c-4ad9-b246-06c3f5c3db40","6f903295-cb2b-4b13-a755-2bb65e3e6c07"
"dd4cb2cb-f147-4668-a3a9-073fe3e78977","Features","https://alkem.io/","","db0e7048-59d6-4251-8b27-9a4600c0567e","254e0911-f04c-4dab-b428-bf94529fab35"
"df141517-d64a-43b3-8df5-98df1361405a","New reference (3)","","","9d91703a-98d2-4a5a-8cd2-8f21e4053a18","6e23d9b2-db45-4269-b695-6d15e4553770"
"dfe7d88d-db3d-4ddd-b3bf-5b7bdfaeffb3","Informational","http://localhost:3000/api/private/rest/storage/document/64d33924-cf23-4efd-8947-51370f133bbe","Alternatively, you can also cut and paste the following URL into your browser:","d39d81fe-a14a-4531-a588-e632c3d71571","254e0911-f04c-4dab-b428-bf94529fab35"
"dff77db4-9e37-49a9-b903-0380f3bcbeb1","New reference (3)","","","a0146d1b-cef4-41d0-b9b7-b39f681b422c","70239a75-e904-466e-94da-e124f9a4b6a1"
"e2b9f625-b8fb-432f-8da5-5b1d376734f4","New reference","","","77ff10fc-0735-43d1-bbd0-d4f146471ee8","47b70d06-c6cc-4c54-8d2b-1952d4c8aaca"
"e3ab089d-cb10-4dad-ab27-1c83d87f88a1","New reference","","","ce7248d7-2b2f-440e-93c9-bca094fc671b","e3f319fb-1e30-42ec-9675-5ac3b5d567f2"
"e619be77-f07f-4be9-a188-2a01d9943973","Informational","https://test.com","Printing section headings in a larger font is another common written cue that allows readers to quickly locate a particular section of text.","f450c592-58dd-402f-bd8b-127dfe473a77","b7eb8e2e-31e7-44fc-828b-6fd4624a6a9a"
"e857fa6e-46cd-4e6c-9c9a-5172fc7bc68b","New reference","","","aefee6c0-818b-4b1d-bd94-9d2097c74a99","750e3f5c-5798-45d8-b9b3-dfb2c49092d4"
"eb64e3ba-b23f-4118-9cef-81f39b30576c","New reference","","","ebdd192c-c65a-4b76-9827-67d2f733e6e8","e378b236-7b73-4158-8aee-a2ee9051cb04"
"ed22b26a-8776-4055-aaee-19cb261096af","New reference (2)","","","8c2e7b98-9adf-48c3-9583-ac6f3be44cdc","c9f3eb91-49e2-4307-8ef8-27113f70db32"
"ee5071a2-e559-4dba-9f5b-a8de9c3871c6","New reference","http://localhost:3000/api/private/rest/storage/document/d72931d5-9df3-4939-a164-a1d4baba2881","","5b4bdf75-2ba2-4de0-90b2-129f8818978b","583ee7cf-1d46-4d20-8e08-ae63fc6d69dc"
"f057fde4-9098-43b7-a6ee-6045ec412f15","New reference (2)","","","4f2e899c-b139-485f-ac6e-864db976f2ea","d7f46ade-130a-43a5-86be-dc41ff1136ab"
"fcff60f7-9e46-4b63-bddb-3b6383499f19","New reference","","","ad8cf1ff-753f-4121-b351-039b5a284ea7","a71a8843-18bb-4a71-bc71-9f6d2b7d18d3"
"fdb15ba9-4d84-4efa-8bdd-0b28d9e00e18","New reference","","","2bb50d41-8e63-490d-a938-940bd7937f81","8ef34990-f917-4bd9-9b56-16e34d0f6129"
"fe40cd88-0a39-4dd3-8150-e2e5b52b1080","New reference (2)","","","d07706da-e0b8-4c6c-a675-3ca3f5c7a60e","02ded188-8221-42e2-a7e3-a7c9b7314b79"
"fefb4dc5-b483-4248-be45-b7b3925ab578","New reference (2)","","","f798bcaa-31a0-41e2-83fa-2c2ec600bfb1","cb6614f5-6b6e-4f5c-bb8b-e536491923fd"
"fff266ea-0a03-488c-a538-41e477a97068","New reference (3)","","","bcfc1eb9-1d75-481f-9233-823ade3e7e3b","254e0911-f04c-4dab-b428-bf94529fab35"
